Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-02-24,Out Yonder — Neighbor Boy,2002,https://boxd.it/8WgOtF,,,,2025-02-23
2025-02-24,Out Yonder — Chicken,2007,https://boxd.it/8WgVAj,,,,2025-02-23
2025-02-24,Out Yonder — Teeth,2003,https://boxd.it/8WgY9P,,,,2025-02-23
2025-02-25,Twin Peaks,1989,https://boxd.it/8WwHol,5,Yes,,2025-02-24
2025-03-01,Lars and the Real Girl,2007,https://boxd.it/8YLr1N,4.5,Yes,w/ sam,2025-02-27
2025-03-02,Nickel Boys,2024,https://boxd.it/8Zj6Xf,4,,"book, on plane",2025-03-01
2025-03-02,Dìdi (弟弟),2024,https://boxd.it/8ZnVkB,4.5,,on plane,2025-03-01
2025-03-02,A Real Pain,2024,https://boxd.it/8ZqtOp,4.5,Yes,on plane,2025-03-01
2025-03-09,Hot Fuzz,2007,https://boxd.it/94gFPz,5,Yes,on plane,2025-03-08
2025-03-11,Twin Peaks: The Return,2017,https://boxd.it/95r6Td,5,Yes,,2025-03-09
2025-03-17,Annie Hall,1977,https://boxd.it/98WbuB,4.5,,,2025-03-16
2025-03-19,Cinema Paradiso,1988,https://boxd.it/9az7y7,5,,,2025-03-18
2025-03-20,National Theatre Live: Fleabag,2019,https://boxd.it/9b3BT5,5,,,2025-03-19
2025-03-20,Long Toast,2020,https://boxd.it/9b4pIB,,,,2025-03-19
2025-03-20,Rhubarb,2020,https://boxd.it/9b4vcV,,,,2025-03-19
2025-03-20,Dirtbag,2022,https://boxd.it/9b4Hyz,,,,2025-03-19
2025-03-21,Anora,2024,https://boxd.it/9bzwjZ,4.5,Yes,w/ sam,2025-03-20
2025-03-22,Mickey 17,2025,https://boxd.it/9c3wNF,4,,"in theater, cine",2025-03-21
2025-03-24,Okja,2017,https://boxd.it/9cZ7qn,4,Yes,,2025-03-22
2025-03-24,Popstar: Never Stop Never Stopping,2016,https://boxd.it/9dcFZd,4,Yes,treadmill,2025-03-23
2025-03-24,Parasite,2019,https://boxd.it/9dtATj,5,Yes,,2025-03-23
2025-03-24,Do the Right Thing,1989,https://boxd.it/9dtJDz,5,Yes,,2025-03-23
2025-03-25,Y Tu Mamá También,2001,https://boxd.it/9dJdkR,4.5,,,2025-03-24
2025-03-25,Memories of Murder,2003,https://boxd.it/9dMxJX,4,,,2025-03-24
2025-04-01,Hot Rod,2007,https://boxd.it/9i1mW3,4.5,Yes,,2025-03-31
2025-04-02,Man of God,2021,https://boxd.it/9iuPfZ,3,,w/ arjan,2025-04-01
2025-04-03,Foe,2023,https://boxd.it/9iDI99,2.5,,"book, treadmill",2025-04-02
2025-04-04,The Worst Person in the World,2021,https://boxd.it/9jsr7d,5,Yes,"criterion, diskinserted",2025-04-03
2025-04-13,Watching the Detectives,2007,https://boxd.it/9ouVzb,3.5,,w/ sam,2025-04-12
2025-04-14,A Minecraft Movie,2025,https://boxd.it/9p1rCP,2,,in theater,2025-04-13
2025-04-18,Winnie the Pooh: Blood and Honey,2023,https://boxd.it/9rl1PL,1,,w/ sam,2025-04-17
2025-04-20,Oklahoma City Bombing: American Terror,2025,https://boxd.it/9sIsoH,,,w/ fam,2025-04-19
2025-04-28,Sinners,2025,https://boxd.it/9xCKtD,4.5,,"in theater, cine",2025-04-27
2025-04-29,One of Them Days,2025,https://boxd.it/9xZxmb,3.5,,treadmill,2025-04-28
2025-05-01,Flushed Away,2006,https://boxd.it/9yXlu3,,,w/ arjan,2025-04-28
2025-05-05,Babygirl,2024,https://boxd.it/9BQ8AF,2,,w/ sam,2025-05-04
2025-05-06,Jerry Maguire,1996,https://boxd.it/9CxOhh,4,,w/ arjan,2025-05-05
2025-05-09,Barnyard,2006,https://boxd.it/9E1q2r,,Yes,,2025-05-09
2025-05-11,Sea Lions of the Galapagos,2025,https://boxd.it/9F645R,,,w/ sam,2025-05-10
2025-05-13,Daddy's Perfect Little Girl,2021,https://boxd.it/9GoWtj,1,,w/ fam,2025-05-12
2025-05-14,Sleeper,2018,https://boxd.it/9GTU9N,1.5,,w/ fam,2025-05-13
2025-05-16,Lady Bird,2017,https://boxd.it/9HD4n1,5,Yes,,2025-05-15
2025-05-16,The Perks of Being a Wallflower,2012,https://boxd.it/9HGIqF,4,Yes,,2025-05-15
2025-05-17,Companion,2025,https://boxd.it/9IrpFZ,3.5,,,2025-05-16
2025-05-18,Thunderbolts*,2025,https://boxd.it/9J10gH,3.5,,in theater,2025-05-17
2025-05-19,Friendship,2024,https://boxd.it/9JHwZ9,3.5,,"in theater, w/ case",2025-05-18
2025-05-20,High Fidelity,2000,https://boxd.it/9KkC5J,3,,book,2025-05-19
2025-05-21,The Price of Glee,2023,https://boxd.it/9KU4xr,0.5,,w/ sam,2025-05-20
2025-05-28,Ten Years Later: The Extended Pied Piper Documentary,2019,https://boxd.it/9PkEot,5,,tv,2025-05-23
2025-05-26,The PriceMaster,2001,https://boxd.it/9O5c0f,5,,w/ case,2025-05-25
2025-05-28,"Black Country, New Road - “Live at Bush Hall”",2023,https://boxd.it/9Pm9WX,5,,,2025-05-27
2025-06-02,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/9SquAN,3.5,,"w/ case, in theater",2025-06-01
2025-06-02,Novocaine,2025,https://boxd.it/9SuGW5,3,,,2025-06-01
2025-06-02,Freaks and Geeks: The Documentary,2018,https://boxd.it/9SyEGR,5,,tv,2025-06-01
2025-06-02,The Royal Tenenbaums,2001,https://boxd.it/9Szh4x,4,,"criterion, diskinserted",2025-06-01
2025-06-03,Punch-Drunk Love,2002,https://boxd.it/9Ta6UL,4.5,,diskinserted,2025-06-02
2025-06-04,Final Destination Bloodlines,2025,https://boxd.it/9TI67n,3,,"in theater, w/ case",2025-06-03
2025-06-05,Juno,2007,https://boxd.it/9UiANZ,4,Yes,diskinserted,2025-06-04
2025-06-06,Karate Kid: Legends,2025,https://boxd.it/9UMHe3,2.5,,in theater,2025-06-05
2025-06-08,The Phoenician Scheme,2025,https://boxd.it/9W3XxD,3.5,,in theater,2025-06-07
2025-06-09,The Phoenician Scheme,2025,https://boxd.it/9WJtoF,4,Yes,in theater,2025-06-08
2025-06-10,Little Miss Sunshine,2006,https://boxd.it/9XprrV,4.5,Yes,diskinserted,2025-06-09
2025-06-12,Past Lives,2023,https://boxd.it/9YznOl,5,Yes,in theater,2025-06-11
2025-06-14,Materialists,2025,https://boxd.it/9ZIhFz,4,,in theater,2025-06-13
2025-06-15,Columbus,2017,https://boxd.it/a01KRd,4.5,,,2025-06-14
2025-06-15,After Yang,2021,https://boxd.it/a03rqr,3.5,,,2025-06-14
2025-06-15,Hoosiers,1986,https://boxd.it/a0uilV,,,w/ fam,2025-06-14
2025-06-17,40 Acres,2024,https://boxd.it/a1PeA9,3.5,,"in theater, screen unseen",2025-06-16
2025-06-22,42,2013,https://boxd.it/a4TT3v,,Yes,on plane,2025-06-21
2025-06-24,Jurassic World Rebirth,2025,https://boxd.it/a6s2oJ,3,,"in theater, screen unseen",2025-06-23
2025-06-27,The Peanut Butter Falcon,2019,https://boxd.it/a8nmh7,3.5,Yes,w/ arjan,2025-06-26
2025-06-28,Bringing Down the House,2003,https://boxd.it/a8YalZ,,Yes,w/ arjan,2025-06-27
2025-06-28,Rain Man,1988,https://boxd.it/a93Wlj,4,Yes,w/ arjan,2025-06-28
2025-06-30,Bride Hard,2025,https://boxd.it/aal3Gh,2,,in theater,2025-06-29
2025-07-08,"Oh, Hi!",2025,https://boxd.it/afUfER,4,,"in theater, screen unseen",2025-07-07
2025-07-10,Morning Glory,2010,https://boxd.it/ahl0b9,3,,,2025-07-09
2025-07-11,Superman,2025,https://boxd.it/ahWG31,4,,"w/ case, in theater",2025-07-10
2025-07-11,Superman,1978,https://boxd.it/ai0O9f,4,,,2025-07-10
2025-07-11,Superman II,1980,https://boxd.it/ai12CP,3,,,2025-07-10
2025-07-12,Superman,2025,https://boxd.it/aiEEQ9,4,Yes,in theater,2025-07-11
2025-07-14,F1,2025,https://boxd.it/akiL0N,4,,in theater,2025-07-13
2025-07-16,Ford v Ferrari,2019,https://boxd.it/alH2Z1,4,,,2025-07-15
2025-07-17,Superman: Red Son,2009,https://boxd.it/amG4Gx,,,,2025-07-16
2025-07-17,All Star Superman,2011,https://boxd.it/amHZiJ,,,,2025-07-16
2025-07-18,Eddington,2025,https://boxd.it/anh4sf,2.5,,in theater,2025-07-17
2025-07-20,Smurfs,2025,https://boxd.it/aoNMFb,1.5,,in theater,2025-07-19
2025-07-21,"Sorry, Baby",2025,https://boxd.it/apC8uJ,4.5,,in theater,2025-07-20
2025-07-22,The Home,2025,https://boxd.it/aqyRHJ,1.5,,"in theater, screen unseen",2025-07-21
2025-07-26,The Fantastic 4: First Steps,2025,https://boxd.it/atI7A5,3,,in theater,2025-07-25
2025-07-28,Tim Dillon: I'm Your Mother,2025,https://boxd.it/avHFdb,,,,2025-07-27
2025-07-29,The Birdcage,1996,https://boxd.it/awviMR,4,,,2025-07-28
2025-07-31,Together,2025,https://boxd.it/axXKK5,4,,,2025-07-30
2025-08-04,Happy Gilmore 2,2025,https://boxd.it/aBqvbf,2.5,,,2025-08-03
2025-08-05,Dazed and Confused,1993,https://boxd.it/aBWTLv,3,,,2025-08-04
2025-08-06,Burn After Reading,2008,https://boxd.it/aCExEl,3.5,,,2025-08-05
2025-08-06,The Umbrellas of Cherbourg,1964,https://boxd.it/aCXI7v,4.5,,,2025-08-05
2025-08-07,The Lego Batman Movie,2017,https://boxd.it/aDB6KJ,3.5,Yes,,2025-08-06
2025-08-08,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/aEieXd,3.5,,,2025-08-07
2025-08-09,The Naked Gun 2½: The Smell of Fear,1991,https://boxd.it/aEv4MP,3,,,2025-08-08
2025-08-09,Mulholland Drive,2001,https://boxd.it/aF0bAj,5,Yes,"diskinserted, criterion",2025-08-08
2025-08-09,War of the Worlds,2025,https://boxd.it/aF2NPF,0.5,,,2025-08-08
2025-08-10,Nausicaä of the Valley of the Wind,1984,https://boxd.it/aFsQcD,4,,,2025-08-09
2025-08-10,Whisper of the Heart,1995,https://boxd.it/aFCsMx,4.5,,,2025-08-09
2025-08-10,The Cat Returns,2002,https://boxd.it/aFFHgx,3,,,2025-08-09
2025-08-11,The Secret World of Arrietty,2010,https://boxd.it/aGgRT9,4.5,,,2025-08-10
2025-08-11,When Marnie Was There,2014,https://boxd.it/aGM7MZ,3,,,2025-08-10
2025-08-12,Tales from Earthsea,2006,https://boxd.it/aHvexR,2.5,,,2025-08-11
2025-08-12,Only Yesterday,1991,https://boxd.it/aHy2ez,4.5,,,2025-08-11
2025-08-13,Pom Poko,1994,https://boxd.it/aHUW1F,3,,,2025-08-12
2025-08-13,Earwig and the Witch,2020,https://boxd.it/aI1mCz,1,,,2025-08-12
2025-08-13,My Neighbors the Yamadas,1999,https://boxd.it/aI5oJ1,4,,,2025-08-12
2025-08-14,Ocean Waves,1993,https://boxd.it/aIKc43,2.5,,,2025-08-13
2025-08-14,The Red Turtle,2016,https://boxd.it/aILXyB,3.5,,,2025-08-13
2025-08-14,Death of a Unicorn,2025,https://boxd.it/aIURWb,3,,w/ sam,2025-08-13
2025-08-14,The Tale of The Princess Kaguya,2013,https://boxd.it/aJ1pw9,4.5,,,2025-08-13
2025-08-15,Grave of the Fireflies,1988,https://boxd.it/aJcZ8J,4.5,,,2025-08-14
2025-08-15,Opus,2025,https://boxd.it/aJCVtl,2,,,2025-08-14
2025-08-16,KPop Demon Hunters,2025,https://boxd.it/aK0S7f,3.5,,,2025-08-15
2025-08-16,Kneecap,2024,https://boxd.it/aK3fsz,4,,,2025-08-15
2025-08-16,Weapons,2025,https://boxd.it/aKf909,4,,"in theater, cine, w/ sam",2025-08-15
2025-08-17,Warm Bodies,2013,https://boxd.it/aL5nOV,3,,w/ sam,2025-08-16
2025-08-18,Kiki's Delivery Service,1989,https://boxd.it/aLJJq7,4,Yes,"in theater, cine",2025-08-17
2025-08-18,After Hours,1985,https://boxd.it/aLWNYX,4.5,Yes,"diskinserted, criterion",2025-08-17
2025-08-18,My Neighbor Totoro,1988,https://boxd.it/aM1t6h,4,Yes,,2025-08-17
2025-08-19,Howl's Moving Castle,2004,https://boxd.it/aMJQkz,4,Yes,,2025-08-18
2025-08-20,From Up on Poppy Hill,2011,https://boxd.it/aNsGBZ,3.5,Yes,,2025-08-19
2025-08-21,Castle in the Sky,1986,https://boxd.it/aNXVZJ,4,Yes,,2025-08-20
2025-08-21,Ponyo,2008,https://boxd.it/aO4FfJ,4.5,Yes,,2025-08-20
2025-08-21,Porco Rosso,1992,https://boxd.it/aO9s31,4,Yes,,2025-08-20
2025-08-22,Whisper of the Heart,1995,https://boxd.it/aOn1UZ,4.5,Yes,,2025-08-21
2025-08-22,Only Yesterday,1991,https://boxd.it/aOI5J9,4.5,Yes,,2025-08-21
2025-08-23,Spirited Away,2001,https://boxd.it/aP4UNb,5,Yes,,2025-08-22
2025-08-25,War of the Worlds,2025,https://boxd.it/aQScqr,0.5,Yes,w/ sam,2025-08-22
2025-08-25,The Wind Rises,2013,https://boxd.it/aQUe55,5,Yes,,2025-08-24
2025-08-25,The Tale of The Princess Kaguya,2013,https://boxd.it/aR4oiX,5,Yes,,2025-08-24
2025-08-26,The Boy and the Heron,2023,https://boxd.it/aROMdf,4.5,Yes,,2025-08-25
2025-08-28,Naked Gun 33⅓: The Final Insult,1994,https://boxd.it/aT4nJ7,2,,,2025-08-27
2025-08-29,Princess Mononoke,1997,https://boxd.it/aThK19,5,Yes,,2025-08-28
2025-09-01,Beau Travail,1999,https://boxd.it/aVN3MD,3.5,,,2025-08-31
2025-09-01,The Proposal,2009,https://boxd.it/aVOiYh,3,,,2025-08-31
2025-09-01,Just Friends,2005,https://boxd.it/aVPwPP,1.5,,,2025-08-31
2025-09-01,Friends with Benefits,2011,https://boxd.it/aVQbV5,2,,,2025-08-31
2025-09-02,Honey Don't!,2025,https://boxd.it/aWvwRZ,3,,"in theater, cine, w/ sam",2025-09-01
2025-09-02,EO,2022,https://boxd.it/aWA4nx,4,,,2025-09-01
2025-09-02,Mountainhead,2025,https://boxd.it/aWFGgT,2.5,,,2025-09-01
2025-09-03,The House,2017,https://boxd.it/aWR6HN,2.5,,,2025-09-02
2025-09-03,"Night Is Short, Walk On Girl",2017,https://boxd.it/aXiuBN,4,,,2025-09-02
2025-09-04,Chungking Express,1994,https://boxd.it/aXPaHd,4,,"diskinserted, criterion, wong kar-wednesday",2025-09-03
2025-09-11,Fallen Angels,1995,https://boxd.it/b2iS4t,4,,"diskinserted, criterion, wong kar-wednesday",2025-09-10
2025-09-19,Unknown Number: The High School Catfish,2025,https://boxd.it/b6WuQf,,,w/ sam,2025-09-18
2025-09-21,Get a Job,2016,https://boxd.it/b7Xl3p,2,,w/ sam,2025-09-19
2025-09-26,Superman,2025,https://boxd.it/bb6Sfj,4,Yes,w/ sam,2025-09-25
2025-10-02,Happy Together,1997,https://boxd.it/beQdwR,4.5,,"wong kar-wednesday, diskinserted, criterion",2025-10-01
2025-10-03,Snatched,2017,https://boxd.it/bfpYB5,1.5,,w/ sam,2025-10-02
2025-10-05,Heretic,2024,https://boxd.it/bgJi35,3.5,,w/ sam,2025-10-04
2025-10-06,One Battle After Another,2025,https://boxd.it/bhteOX,4.5,,"w/ sam, in theater, cine",2025-10-05
2025-10-16,Scary Movie 3,2003,https://boxd.it/bnRRLl,,,,2025-10-15
2025-10-20,Spirited Away,2001,https://boxd.it/bqwsT5,5,Yes,"in theater, cine",2025-10-19
2025-10-25,Dinner in America,2020,https://boxd.it/btqkJh,4.5,,,2025-10-24
2025-10-25,Scary Movie 2,2001,https://boxd.it/btEhcR,2,,,2025-10-24
2025-10-25,Taken in Plain Sight,2024,https://boxd.it/btHUWl,1,,w/ fam,2025-10-24
2025-10-27,Let's Start a Cult,2024,https://boxd.it/bvvWmN,3,,,2025-10-26
2025-10-30,Beetlejuice Beetlejuice,2024,https://boxd.it/bxtVvX,3,,w/ sam,2025-10-29
2025-10-31,"Sorry, Baby",2025,https://boxd.it/by6xdX,4.5,Yes,w/ sam,2025-10-30
2025-11-01,Bring Her Back,2025,https://boxd.it/byq8WN,3,,,2025-10-31
2025-11-01,Talk to Me,2022,https://boxd.it/byALWd,3.5,,,2025-10-31
2025-11-02,Beetlejuice,1988,https://boxd.it/bz8DoF,4,Yes,w/ sam,2025-10-31
2025-11-04,Abraham Lincoln: Vampire Hunter,2012,https://boxd.it/bAIDqx,2,,,2025-11-02
2025-11-06,Companion,2025,https://boxd.it/bClWYb,3.5,Yes,w/ sam,2025-11-05
2025-11-09,Lemonade Mouth,2011,https://boxd.it/bErQsN,,,w/ sam,2025-11-07
2025-11-13,House,1977,https://boxd.it/bHfcPF,4,Yes,"diskinserted, criterion",2025-11-12
2025-11-14,Steve,2025,https://boxd.it/bHOqUz,3.5,,,2025-11-13
2025-11-15,Yi Yi,2000,https://boxd.it/bIxVxV,5,,"diskinserted, criterion",2025-11-14
2025-11-17,Frances Ha,2012,https://boxd.it/bKauV9,5,Yes,"diskinserted, criterion",2025-11-16
2025-11-18,Isn't It Romantic,2019,https://boxd.it/bKRJCH,1,,w/ sam,2025-11-17
2025-11-20,Days of Being Wild,1990,https://boxd.it/bM0ReF,3.5,,"wong kar-wednesday, diskinserted, criterion",2025-11-19
2025-11-22,Wicked: For Good,2025,https://boxd.it/bNlA5n,3,,"in theater, cine, w/ sam",2025-11-21
2025-11-26,Train Dreams,2025,https://boxd.it/bQ0yIx,4.5,,,2025-11-25
2025-11-26,The Mask,1994,https://boxd.it/bQ5fhH,3,Yes,,2025-11-25
2025-11-26,Judas and the Black Messiah,2021,https://boxd.it/bQr1p7,4,,,2025-11-25
2025-11-27,Frankenstein,2025,https://boxd.it/bQKSU1,3.5,,,2025-11-26
2025-11-27,"Planes, Trains and Automobiles",1987,https://boxd.it/bQXzL1,5,Yes,w/ fam,2025-11-26
2025-11-28,Die Hard,1988,https://boxd.it/bRuHrp,5,Yes,w/ fam,2025-11-27
2025-11-30,A Christmas Story,1983,https://boxd.it/bSDHzP,3.5,,,2025-11-29
2025-11-30,Ma,2019,https://boxd.it/bT1sqB,2.5,,,2025-11-29
2025-12-01,Lady Bird,2017,https://boxd.it/bTNqCV,5,Yes,diskinserted,2025-11-30
2025-12-02,Sideways,2004,https://boxd.it/bUrmV5,4.5,,diskinserted,2025-12-01
2025-12-08,Garden State,2004,https://boxd.it/bYtXUj,3.5,Yes,diskinserted,2025-12-07
2025-12-09,Non-Stop,2014,https://boxd.it/bZ9asJ,3,,w/ sam,2025-12-08
2025-12-15,Idiocracy,2006,https://boxd.it/c3nWPF,2,Yes,w/ sam,2025-12-12
2025-12-16,Wake Up Dead Man,2025,https://boxd.it/c4815T,4,,w/ sam,2025-12-15
2025-12-16,The Hustle,2019,https://boxd.it/c4mzlz,1,,w/ sam,2025-12-15
2025-12-18,Sentimental Value,2025,https://boxd.it/c5KhdJ,4.5,,on plane,2025-12-17
2025-12-18,Magnolia,1999,https://boxd.it/c6a4WN,4.5,,diskinserted,2025-12-17
2025-12-20,Phantom Thread,2017,https://boxd.it/c7A8az,4,,,2025-12-19
2025-12-20,Left-Handed Girl,2025,https://boxd.it/c7EyRx,3,,,2025-12-19
2025-12-21,Jay Kelly,2025,https://boxd.it/c8tA6b,4,,,2025-12-20
2025-12-22,Creating Christmas,2023,https://boxd.it/cancU3,1.5,,w/ fam,2025-12-21
2025-12-23,DEVO,2024,https://boxd.it/cb3VwJ,,,,2025-12-22
2025-12-23,Shrek the Halls,2007,https://boxd.it/cbmeYX,,,w/ fam,2025-12-22
2025-12-24,A Wisconsin Christmas Pie,2025,https://boxd.it/ccv82P,2,,w/ fam,2025-12-23
2025-12-25,National Lampoon's Christmas Vacation,1989,https://boxd.it/cdzxnb,4,Yes,w/ fam,2025-12-24
2025-12-26,Rudolph the Red-Nosed Reindeer,1964,https://boxd.it/ceHr1D,,Yes,w/ fam,2025-12-24
2025-12-26,Deliverance,1972,https://boxd.it/ceUFZD,4,,w/ fam,2025-12-25
2025-12-27,The Poseidon Adventure,1972,https://boxd.it/cfXpBF,3.5,,w/ fam,2025-12-26
2025-12-28,If Anything Happens I Love You,2020,https://boxd.it/cgtuWR,,,,2025-12-27
2025-12-28,The Only Girl in the Orchestra,2023,https://boxd.it/cgtwdJ,,,,2025-12-27
2025-12-28,Caught Stealing,2025,https://boxd.it/cgF0Sf,3,,,2025-12-27
2025-12-28,Bullitt,1968,https://boxd.it/chblIJ,3,,w/ fam,2025-12-27
2025-12-29,The Towering Inferno,1974,https://boxd.it/ciqWat,3,,w/ fam,2025-12-28
2025-12-29,Mommie Dearest,1981,https://boxd.it/ciD93T,3,,w/ fam,2025-12-28
2025-12-30,Rear Window,1954,https://boxd.it/cj1e7T,4,,,2025-12-29
2025-12-31,Marty Supreme,2025,https://boxd.it/ckZowN,4.5,,"in theater, cine",2025-12-30
2026-01-02,Stranger Things 5: The Finale,2025,https://boxd.it/cmGBkb,,,,2026-01-01
2026-01-03,One Battle After Another,2025,https://boxd.it/co3ZTp,5,Yes,,2026-01-01
2026-01-03,Chinatown,1974,https://boxd.it/cp9MV9,4,,diskinserted,2026-01-02
2026-01-03,Citizen Kane,1941,https://boxd.it/cpgNnr,5,Yes,diskinserted,2026-01-02
2026-01-04,Hamnet,2025,https://boxd.it/cqzlzr,4.5,,"in theater, cine",2026-01-03
2026-01-04,Ne Zha 2,2025,https://boxd.it/cqUSpL,3,,,2026-01-03
2026-01-05,The Naked Gun,2025,https://boxd.it/crEkLb,4,,,2026-01-04
2026-01-05,Ocean's Eleven,2001,https://boxd.it/cs6c6Z,4,Yes,diskinserted,2026-01-04
2026-01-05,The Apartment,1960,https://boxd.it/csxVc3,5,,,2026-01-04
2026-01-06,Some Like It Hot,1959,https://boxd.it/ctn6n9,5,,,2026-01-05
2026-01-06,"Paris, Texas",1984,https://boxd.it/ctFKx5,4.5,,,2026-01-05
2026-01-06,The Hudsucker Proxy,1994,https://boxd.it/ctOYzR,4,,,2026-01-05
2026-01-07,The Big Lebowski,1998,https://boxd.it/cuMwqd,4.5,Yes,diskinserted,2026-01-06
2026-01-07,Fargo,1996,https://boxd.it/cuT6FZ,4.5,Yes,diskinserted,2026-01-06
2026-01-08,Booksmart,2019,https://boxd.it/cvlgBJ,4,Yes,diskinserted,2026-01-07
2026-01-08,"It's a Mad, Mad, Mad, Mad World",1963,https://boxd.it/cvEGqv,3,,,2026-01-07
2026-01-08,Scott Pilgrim vs. the World,2010,https://boxd.it/cvLMBX,5,Yes,diskinserted,2026-01-07
2026-01-08,Scott Pilgrim vs. the World,2010,https://boxd.it/cvZ6VJ,5,Yes,diskinserted,2026-01-07
2026-01-09,Hot Fuzz,2007,https://boxd.it/cwUIf1,4.5,Yes,diskinserted,2026-01-08
2026-01-09,About Time,2013,https://boxd.it/cxhdAj,5,Yes,diskinserted,2026-01-08
2026-01-10,The Secret Life of Walter Mitty,2013,https://boxd.it/cxAqRl,4,Yes,diskinserted,2026-01-09
2026-01-11,The Secret Agent,2025,https://boxd.it/czqmVr,4,,"in theater, cine",2026-01-10
2026-01-12,12 Angry Men,1957,https://boxd.it/cAeRGd,5,,,2026-01-11
2026-01-13,The Third Man,1949,https://boxd.it/cBnaQB,3,,,2026-01-12
2026-01-14,Mickey 17,2025,https://boxd.it/cD1h0L,4,Yes,,2026-01-13
2026-01-16,No Other Choice,2025,https://boxd.it/cESTrv,4.5,,in theater,2026-01-15
2026-01-21,Sinners,2025,https://boxd.it/cKr0BF,4,Yes,w/ sam,2026-01-20
2026-01-23,The Apartment,1960,https://boxd.it/cLAHH9,5,Yes,,2026-01-21
2026-01-25,Bugonia,2025,https://boxd.it/cOiS7d,4.5,,w/ sam,2026-01-24
2026-01-27,Amish Stud: The Eli Weaver Story,2023,https://boxd.it/cQE2Jh,1.5,,w/ sam,2026-01-26
2026-01-27,Secret Mall Apartment,2024,https://boxd.it/cQQxLx,,,w/ sam,2026-01-26
2026-01-30,Mulholland Drive,2001,https://boxd.it/cTRO8B,5,Yes,,2026-01-29
2026-01-31,Blue Velvet,1986,https://boxd.it/cU9AmF,5,Yes,,2026-01-30
2026-02-01,The Big Shave,1967,https://boxd.it/cVbMG1,,,,2026-01-31
2026-02-01,What's a Nice Girl Like You Doing in a Place Like This?,1963,https://boxd.it/cVczWR,,,,2026-01-31
2026-02-01,Eraserhead,1977,https://boxd.it/cVJiL9,4,Yes,,2026-01-31
2026-02-01,Paprika,2006,https://boxd.it/cVPxhv,4,,,2026-01-31
2026-02-01,Bottle Rocket,1996,https://boxd.it/cVWcTH,3.5,,,2026-01-31
2026-02-02,The Apprentice,2024,https://boxd.it/cXa9tX,3.5,,,2026-02-01
2026-02-04,Spree,2020,https://boxd.it/cYjoIl,3,,,2026-02-03
2026-02-04,Send Help,2026,https://boxd.it/cYPgnX,3,,"w/ sam, in theater",2026-02-03
2026-02-05,The Graduate,1967,https://boxd.it/cZ9GSR,4,Yes,,2026-02-04
2026-02-08,The Smashing Machine,2025,https://boxd.it/d1UpIn,3.5,,w/ sam,2026-02-06
2026-02-08,Withdrawal,2025,https://boxd.it/d28W4N,,,"cine, in theater",2026-02-07
2026-02-11,Sentimental Value,2025,https://boxd.it/d55Mzx,4.5,Yes,"w/ sam, cine, in theater",2026-02-10
2026-02-14,Titanic,1997,https://boxd.it/d7uPKB,,Yes,w/ sam,2026-02-13
2026-02-15,Pitch Perfect 2,2015,https://boxd.it/d8mVzH,2.5,Yes,w/ sam,2026-02-14
2026-02-15,Labyrinth,1986,https://boxd.it/d8ALWz,,,w/ sam,2026-02-14
2026-02-16,The Perfect Date,2019,https://boxd.it/d9ICID,1.5,,w/ sam,2026-02-15
2026-02-19,If I Had Legs I'd Kick You,2025,https://boxd.it/dcAUrL,4,,,2026-02-18
2026-02-23,Frankenstein,2025,https://boxd.it/dgx0kJ,3.5,Yes,w/ sam,2026-02-22
2026-02-23,Perfect Blue,1997,https://boxd.it/dgC7XD,5,,,2026-02-22
2026-03-09,Nirvanna the Band the Show the Movie,2025,https://boxd.it/drYKnH,5,,"w/ sam, cine, in theater",2026-03-08
2026-03-11,Nirvana the Band the Show,2007,https://boxd.it/dtn8y7,4,,,2026-03-10
2026-03-11,Ready or Not,2019,https://boxd.it/dtvg3H,2.5,,w/ sam,2026-03-10
2026-03-11,Together,2025,https://boxd.it/dtyA6x,4.5,Yes,w/ sam,2026-03-10
2026-03-12,127 Hours,2010,https://boxd.it/dtOgHl,3,,w/ sam,2026-03-11
2026-03-12,Late Night with the Devil,2023,https://boxd.it/dtRbRV,3,,w/ sam,2026-03-11
2026-03-13,Drop,2025,https://boxd.it/duAK6v,1.5,,,2026-03-12
2026-03-13,Hot Rod,2007,https://boxd.it/duCTw7,5,Yes,,2026-03-12
2026-03-13,Black Sheep,1996,https://boxd.it/duEuJT,3,,,2026-03-12
2026-03-14,Zootopia 2,2025,https://boxd.it/dvHnPb,3.5,,w/ sam,2026-03-13
2026-03-15,The Wrong Paris,2025,https://boxd.it/dwFOBP,2,,w/ sam,2026-03-14
2026-03-16,Butterfly,2024,https://boxd.it/dx6GuZ,4,,,2026-03-15
2026-03-16,Two People Exchanging Saliva,2024,https://boxd.it/dx896p,4.5,,,2026-03-15
2026-03-16,Jane Austen's Period Drama,2024,https://boxd.it/dx9v6D,3,,,2026-03-15
2026-03-16,Forevergreen,2025,https://boxd.it/dx9Gbf,2.5,,,2026-03-15
2026-03-20,The Devil Is Busy,2024,https://boxd.it/dAPrx7,4,,w/ sam,2026-03-19
2026-03-23,The Alabama Solution,2025,https://boxd.it/dDFmS7,,,w/ sam,2026-03-22
